ID_kit_api_ID32E_meta,cupule,cupule_Name_Kit,name_bacdive,reaction_name,external_Link,ID_microbiol,substrate,ID_CHEBI,CAS,kegg_comp,brenda_ligand,enzyme,EC_number,tf_api_enzyme,tf_api_met_util,tf_api_met_prod,tf_api_met_test,tf_api_met_antibiotica,tf_api_spore_formation,tf_api_cell_morphology,tf_api_colony_morphology,tf_api_culture_medium,last_change
14,14,PLE,PLE,"Acid from palatinose",http://www.genome.jp/dbget-bin/www_bget?cpd:C01742,PLE_ID32E,"Palatinose (6-O-alpha-D-glucopyranosyl-D-fruc",18394,13718-94-0,C01742,4277,NULL,NULL,NULL,201,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:50:40"
15,15,"beta GUR","beta GUR",beta-Glucuronidase,http://www.brenda-enzymes.org/enzyme.php?ecno=3.2.1.31,betaGUR_ID32E,"4-Nitrophenyl beta-D-glucuronide ",NULL,"10344-94-2 ",NULL,NULL,beta-glucuronidase,3.2.1.31,51,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:50:40"
16,16,MNT,MNT,Malonate,http://www.genome.jp/dbget-bin/www_bget?cpd:C00383,MNT_ID32E,"Sodium malonate",62983,141-95-7,C00383,109595,NULL,NULL,NULL,202,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:50:40"
17,17,IND,IND,"Indole production",http://www.brenda-enzymes.org/enzyme.php?ecno=4.1.99.1,IND_ID32E,L-tryptophan,16828,73-22-3,C00078,119,tryptophanase,4.1.99.1,NULL,203,10,6,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:50:40"
18,18,"beta NAG","beta NAG",N-Acetyl-beta-Glucosaminidase,NULL,betaNAG_ID32E,"5-Bromo-4-chloro-3-indolyl N-acetyl-beta-D-gl",355715,"4264-82-8 ",C04452,NULL,NULL,NULL,52,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:50:40"
19,19,"beta GAL","beta GAL",beta-Galactosidase,http://www.brenda-enzymes.org/enzyme.php?ecno=3.2.1.23,betaGAL_ID32E,4-Nitrophenyl-beta-D-galactoside,355715,3150-24-1,C04452,2595,beta-galactosidase,3.2.1.23,53,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:50:40"
20,20,GLU,GLU,"Acid from D-glucose",http://www.genome.jp/dbget-bin/www_bget?cpd:C00031,GLU_ID32E,D-glucose,17634,50-99-7,C00031,35,NULL,NULL,NULL,204,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:50:40"
21,21,SAC,SAC,"Acid from sucrose",http://www.genome.jp/dbget-bin/www_bget?cpd:C00089,SAC_ID32E,"D-saccharose (sucrose)",17992,57-50-1,C00089,55,NULL,NULL,NULL,205,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:50:40"
22,22,LARA,LARA,"Acid from L-arabinose",http://www.genome.jp/dbget-bin/www_bget?cpd:C00259,LARA_ID32E,L-arabinose,30849,147-81-9,C00259,206,NULL,NULL,NULL,206,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:50:40"
23,23,DARL,DARL,"Acid from D-arabitol",http://www.genome.jp/dbget-bin/www_bget?cpd:C01904,DARL_ID32E,D-arabitol,18333,"488-82-4 ",C01904,1786,NULL,NULL,NULL,207,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:50:40"
24,24,"alpha GLU","alpha GLU",alpha-Glucosidase,http://www.brenda-enzymes.org/enzyme.php?ecno=3.2.1.20,alphaGLU_ID32E,"4-Nitrophenyl alpha-D-glucopyranoside ",546840,"3767-28-0 ",NULL,1313,alpha-glucosidase,3.2.1.20,54,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:50:40"
25,25,"alpha GAL","alpha GAL",alpha-Galactosidase,http://www.brenda-enzymes.org/enzyme.php?ecno=3.2.1.22,alphaGAL_ID32E,4-Nitrophenyl-alpha-D-galactoside,546840,7493-95-0,C01083,140899,alpha-galactosidase,3.2.1.22,55,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:50:40"
26,26,TRE,TRE,"Acid from trehalose",http://www.genome.jp/dbget-bin/www_bget?cpd:C01083,TRE_ID32E,"D-trehalose (trehalose)",16551,99-20-7,C01083,587,NULL,NULL,NULL,208,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:50:40"
27,27,RHA,RHA,"Acid from L-rhamnose",http://www.genome.jp/dbget-bin/www_bget?cpd:C00507,RHA_ID32E,L-rhamnose,62345,73-34-7,C00507,703,NULL,NULL,NULL,209,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:50:40"
28,28,INO,INO,"Acid from inositol",http://www.genome.jp/dbget-bin/www_bget?cpd:C00137,INO_ID32E,"Inositol (myo-inositol)",17268,87-89-8,C00137,454,NULL,NULL,NULL,210,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:50:40"
29,29,CEL,CEL,"Acid from cellobiose",http://www.genome.jp/dbget-bin/www_bget?cpd:C00185,CEL_ID32E,"D-cellobiose (cellobiose)",17057,528-50-7,C00185,1716,NULL,NULL,NULL,211,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:50:40"
30,30,SOR,SOR,"Acid from sorbitol",http://www.genome.jp/dbget-bin/www_bget?cpd:C00794,SOR_ID32E,"D-sorbitol (D-glucitol)",17924,50-70-4,C00794,2651,NULL,NULL,NULL,212,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:50:40"
31,31,alphaMAL,alphaMAL,alpha-Maltosidase,NULL,alphaMAL_ID32E,"4-Nitrophenyl alpha-D-maltoside ",NULL,"17400-77-0 ",NULL,130200,NULL,NULL,56,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:50:40"
32,32,AspA,AspA,"L-aspartic acid arylamidase",NULL,AspA_ID32E,"L-aspartic acid 4-nitroanilide",NULL,NULL,NULL,106391,NULL,NULL,57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:50:40"
