ID_kit_api_rID32STR_meta,cupule,cupule_Name_Kit,name_bacdive,reaction_name,external_Link,ID_microbiol,substrate,ID_CHEBI,CAS,kegg_comp,brenda_ligand,enzyme,EC_number,tf_api_enzyme,tf_api_met_util,tf_api_met_prod,tf_api_met_test,tf_api_met_antibiotica,tf_api_spore_formation,tf_api_cell_morphology,tf_api_colony_morphology,tf_api_culture_medium,last_change
20,20,PyrA,PyrA,"Pyrrolidonyl arylamidase",NULL,PyrA_rID32STR,"L-pyroglutamic acid 2-naphthylamide ",NULL,"22155-91-5 ",NULL,161451,"pyroglutamyl-peptidase I",3.4.19.3,115,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:54:06"
21,21,betaNAG,"beta NAG",N-Acetyl-glucosaminidase,NULL,betaNAG_rID32STR,6-Bromo-2-naphthyl-N-acetyl-beta-D-glucosamin,NULL,NULL,NULL,NULL,NULL,NULL,116,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:54:06"
22,22,GTA,GTA,"Glycyl-tryptophan arylamidase",NULL,GTA_rID32STR,"Gly-Trp beta-naphthylamide",NULL,NULL,NULL,100633,NULL,NULL,117,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:54:06"
23,23,HIP,HIP,"Hydrolysis of hippuric acid",http://www.genome.jp/dbget-bin/www_bget?cpd:C01586,HIP_rID32STR,"Hippuric acid (N-benzoylglycine)",18089,495-69-2,C01586,6000,NULL,NULL,NULL,282,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:54:06"
24,24,GLYG,GLYG,"Acid from glycogen",http://www.genome.jp/dbget-bin/www_bget?cpd:C00182,GLYG_rID32STR,Glycogen,28087,9005-79-2,C00182,506,NULL,NULL,NULL,283,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:54:06"
25,25,PUL,PUL,"Acid from pullulan",http://www.genome.jp/dbget-bin/www_bget?cpd:C00480,PUL_rID32STR,Pullulan,NULL,2614080,C00480,1031,NULL,NULL,NULL,284,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:54:06"
26,26,MAL,MAL,"Acid from maltose",http://www.genome.jp/dbget-bin/www_bget?cpd:C00208,MAL_rID32STR,"D-maltose (maltose)",17306,69-79-4,C00208,1168,NULL,NULL,NULL,285,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:54:06"
27,27,MEL,MEL,"Acid from melibiose",http://www.genome.jp/dbget-bin/www_bget?cpd:C05402,MEL_rID32STR,"D-melibiose (melibiose)",28053,"585-99-9 ",C05402,3999,NULL,NULL,NULL,286,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:54:06"
28,28,MLZ,MLZ,"Acid from melezitose",http://www.genome.jp/dbget-bin/www_bget?cpd:C08243,MLZ_rID32STR,"D-melezitose (melezitose)",6731,0597-12-06,C08243,44398,NULL,NULL,NULL,287,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:54:06"
29,29,MbetaDG,"Mbeta DG","Acidification of methyl beta-D-glucopyranoside",NULL,MbetaDG_rID32STR,"Methyl beta-D-glucopyranoside",320055,709-50-2,NULL,8470,NULL,NULL,NULL,288,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:54:06"
30,30,TAG,TAG,"Acid from D-tagatose",http://www.genome.jp/dbget-bin/www_bget?cpd:C00798,TAG_rID32STR,D-tagatose,16443,87-81-3,C00798,2197,NULL,NULL,NULL,289,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:54:06"
31,31,betaMAN,"beta MAN",beta-Mannosidase,http://www.brenda-enzymes.org/enzyme.php?ecno=3.2.1.25,betaMAN_rID32STR,"4-Nitrophenyl beta-D-mannopyranoside",NULL,35599-02-1,NULL,7446,beta-mannosidase,3.2.1.25,118,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:54:06"
32,32,URE,URE,"Urease/urea hydrolysis",http://www.brenda-enzymes.org/enzyme.php?ecno=3.5.1.5,URE_rID32STR,Urea,16199,57-13-6,C00086,116,Urease,3.5.1.5,119,290,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:54:06"
