ID_kit_api_ID32STA_meta,cupule,cupule_Name_Kit,name_bacdive,reaction_name,external_Link,ID_microbiol,substrate,ID_CHEBI,CAS,kegg_comp,brenda_ligand,enzyme,EC_number,tf_api_enzyme,tf_api_met_util,tf_api_met_prod,tf_api_met_test,tf_api_met_antibiotica,tf_api_spore_formation,tf_api_cell_morphology,tf_api_colony_morphology,tf_api_culture_medium,last_change
11,11,MAN,MAN,"Fermentation of D-mannitol",http://www.genome.jp/dbget-bin/www_bget?cpd:C00392,MAN_ID32STA,D-mannitol,16899,69-65-8,C00392,495,NULL,NULL,NULL,223,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:51:17"
12,12,RAF,RAF,"Fermentation of raffinose",http://www.genome.jp/dbget-bin/www_bget?cpd:C00492,RAF_ID32STA,"D-raffinose (raffinose)",16634,512-69-6,C00492,48961,NULL,NULL,NULL,224,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:51:17"
13,13,RIB,RIB,"Fermentation of D-ribose",http://www.genome.jp/dbget-bin/www_bget?cpd:C00121,RIB_ID32STA,D-ribose,16988,50-69-1,C00121,292,NULL,NULL,NULL,225,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:51:17"
14,14,CEL,CEL,"Fermentation of cellobiose",http://www.genome.jp/dbget-bin/www_bget?cpd:C00185,CEL_ID32STA,"D-cellobiose (cellobiose)",17057,528-50-7,C00185,1716,NULL,NULL,NULL,226,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:51:17"
15,15,NIT,NIT,"Reduction of nitrate",NULL,NIT_ID32STA,"Potassium nitrate",63043,7757-79-1,NULL,32713,NULL,NULL,NULL,227,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:51:17"
16,16,VP,VP,"Acetoin production (Voges Proskauer test)",NULL,VP_ID32STA,"sodium pyruvate",50144,113-24-6,NULL,1728,NULL,NULL,NULL,NULL,11,7,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:51:17"
17,17,betaGAL,"beta GAL",beta-Galactosidase,http://www.brenda-enzymes.org/enzyme.php?ecno=3.2.1.23,betaGAL_ID32STA,2-Naphthyl-beta-D-galactopyranoside,NULL,"312693-81-5 ",NULL,104616,beta-galactosidase,3.2.1.23,62,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:51:17"
18,18,ArgA,ArgA,"L-arginine arylamidase",NULL,ArgA_ID32STA,"L-arginine beta-naphthylamide hydrochloride",NULL,"18905-73-2 ",NULL,5870,NULL,NULL,63,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:51:17"
19,19,PAL,PAL,"Alkaline phosphatase",http://www.brenda-enzymes.org/enzyme.php?ecno=3.1.3.1,PAL_ID32STA,"2-naphthyl phosphate",NULL,"14463-68-4 ",NULL,3239,"alkaline phosphatase",3.1.3.1,64,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:51:17"
20,20,PyrA,PyrA,"Pyrrolidonyl arylamidase",NULL,PyrA_ID32STA,"L-pyroglutamic acid 2-naphthylamide ",NULL,"22155-91-5 ",NULL,161451,"pyroglutamyl-peptidase I",3.4.19.3,65,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:51:17"
21,21,NOVO,NOVO,"Novobiocin resistance",http://www.genome.jp/dbget-bin/www_bget?cpd:C05080,NOVO_ID32STA,Novobiocin,28368,303-81-1,C05080,1758,NULL,NULL,NULL,NULL,NULL,NULL,4,NULL,NULL,NULL,NULL,"2016-03-22 14:51:17"
22,22,SAC,SAC,"Fermentation of sucrose",http://www.genome.jp/dbget-bin/www_bget?cpd:C00089,SAC_ID32STA,"D-saccharose (sucrose)",17992,57-50-1,C00089,55,NULL,NULL,NULL,228,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:51:17"
23,23,NAG,NAG,"Fermentation of N-acetyl-glucosamine",http://www.genome.jp/dbget-bin/www_bget?cpd:C00140,NAG_ID32STA,N-acetyl-D-glucosamine,506227,"7512-17-6 ",C00140,300,NULL,NULL,NULL,229,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:51:17"
24,24,TUR,TUR,"Fermentation of turanose",http://www.genome.jp/dbget-bin/www_bget?cpd:C19636,TUR_ID32STA,"D-turanose (turanose)",32528,547-25-1,C19636,2099,NULL,NULL,NULL,230,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:51:17"
25,25,ARA,ARA,"Fermentation of arabinose",http://www.genome.jp/dbget-bin/www_bget?cpd:C00259,ARA_ID32STA,L-arabinose,30849,147-81-9,C00259,206,NULL,NULL,NULL,231,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:51:17"
26,26,betaGUR,"beta GUR",beta-Glucuronidase,http://www.brenda-enzymes.org/enzyme.php?ecno=3.2.1.31,betaGUR_ID32STA,"4-Nitrophenyl beta-D-glucuronide ",NULL,"10344-94-2 ",NULL,6225,beta-glucuronidase,3.2.1.31,66,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:51:17"
